ORF,Name,Allele,StrainID,Plate,Row,Column,Time,score,is_inlier
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15682285712306626,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15753883598874668,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1593269571548846,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15840544919669358,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15888101848698002,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.158408664863836,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1576412823182331,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15866807723662302,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15221882632725006,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15832160249029992,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1564622883040992,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15142200539259468,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1544366182005204,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15884206189516792,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15923978184759366,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15949422168097407,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955106245739537,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15493205485912243,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15839399393483383,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15941858955627983,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1586898211678016,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15847232972837028,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1560906332646314,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15946215517376197,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1589958836154234,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15904860897166023,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15772585992698968,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15750157561398714,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15879362869339103,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15771828270805807,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15535937943888378,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1563656493925908,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15738817110465023,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15931481941655953,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15954925124935887,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15952514465862946,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1578856533657433,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15815113477894654,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15731166429059554,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1594842772277279,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15776782830412525,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15688567552037377,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15731471342293396,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15945920961933485,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15207093594907675,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15058558385384574,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15812772673982076,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15903243784564164,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.155127721323828,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1592399713124859,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1594839395562397,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1583146355559823,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15903282512660297,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15866000313127793,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595356274351446,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1528648542892607,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15843197575647086,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15859098518572734,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1532727081666857,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15937842580021624,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15735370813005642,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.12395209344506361,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15683756212468256,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1566506519235411,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15943429942238507,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15918687416074132,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15947289029516867,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15918053687274036,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15638202765337958,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15833510304785398,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15941813412911554,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15506544577702736,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15871718144472816,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15753523851544649,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1581703489267626,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15829962883428644,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15759993658581595,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15945671209773285,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15918196957130273,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15931950297714587,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15703011560044325,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.155507237906183,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15650317368921618,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15909189094208473,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1589777825109137,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15791978116267694,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1570638564505691,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955783749024696,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.158216496130448,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15802242271381106,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15954440687111968,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15946249348049002,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.158289591378784,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15750987910621875,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1594631758351717,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1591974352788569,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15873828572309293,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15928567208937242,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15924379747248063,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15815995714223574,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15835080228505818,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15954220122971555,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15858711681058907,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15870032326389824,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15894699260755693,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15754723863058923,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15954728378806854,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15922085999009003,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595349342721677,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1580147005358909,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15891554440780495,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.159096091989463,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1583749218251809,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15929247038642827,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15249634193525113,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15899293067193215,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15519081850768582,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15862367932274946,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1524633493319442,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1593699683012386,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15953326721433272,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.14933305497185312,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15953372447685843,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15950246557694978,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595568981264319,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.159502844823362,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955693719737044,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15950158282794483,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595312118717049,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1594973664877032,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15821809860202987,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15901750688689367,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15924181789129496,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15854605723983034,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15361263713052853,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1592153743331041,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15866797774632396,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1532172831143409,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15621325743974274,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595529798880788,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15922672012396863,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15953299091550133,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15650979139259727,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15575517360804478,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15947955965418412,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15911915947765007,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15128227138987843,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15915377716017876,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595078468196656,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15956032741116707,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15930174657502288,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15952975037516873,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955866256094167,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1594184107121482,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15883155383324418,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955893573718932,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15948151776072064,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15868988704730697,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1469180290075619,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955158749050902,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15796280640652605,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15711478088218192,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15928880086632258,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15841406787677992,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15818358142472658,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15954951774856904,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955287981483235,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15950970204941317,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15953869838614557,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15947521802638367,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955950862160648,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15923574906544888,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15945780209222588,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15891817934797578,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15879086050811234,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.159558913721611,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955928560693855,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15956072894319723,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15949926309156195,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15764438913579534,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15917890637983803,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595607458290873,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1554334811690176,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955338418358195,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15795393519638593,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15946291539126944,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1593904449834272,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15954598916410084,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15546151183427093,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15633232863168686,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15875595109066934,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15925085215663154,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.14258862902429528,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.14901669893850872,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15954792248789748,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15953711169209586,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15946469328554536,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1587902585589691,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955615279010926,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15904058546249783,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15956059101226144,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955418282497247,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15818332077035804,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595489416650461,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15475025721944635,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15956071943221617,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1594495592756072,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1523657745611976,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1571710198581903,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595122440588482,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15919743428705582,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955115263962866,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595376774602618,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15908911239353243,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15946053317729006,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15894042115233065,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15935469115574658,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15775830248028214,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15945017673019127,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955287601707321,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15947601163770583,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15940175875026974,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955661319292377,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15888430098565193,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15824229125945258,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15132123924258262,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1589310852998266,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15937365350005447,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15873045348420284,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15925845051498627,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1584200110457227,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955559746881065,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1594193547793692,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15855754914883963,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15569012317962416,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15890891415693537,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15946710480492268,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15941860865104607,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15902687447694475,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15955991168378467,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1559738708592928,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15878505040856844,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1577969615885179,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15940192499812225,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.159530212060545,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15875636970035267,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1587380730411643,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15814824368724753,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15949696558809406,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15904944797429674,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15917274660526906,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1594307357938712,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15724044779700053,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15899001951335348,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1583129523382751,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15919517498116587,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15089366208608795,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15766371940616855,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15262636754347747,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15706569545093005,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15878193902595455,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15909119635575844,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1593801026831071,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15945394852868333,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15739965330767533,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15895424087525742,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15947883434862947,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15860983682218385,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1594770996579009,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15929212758460298,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15761446080758992,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15647621073825999,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1595334993519937,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15952290993263157,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.1586038628082875,False
YER012W,PRE1,pre1-1,tsa289,1,2,2,6,0.15950101918026696,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15728834124684776,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1568145674681249,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.158818673350323,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15955936836589651,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15317848085316582,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.158501371989824,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15930437422549837,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1591171158120454,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15950953550348068,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15832111958685888,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15923336392884838,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1516461168195018,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1593794269122936,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1567564707210164,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15886406307190856,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1594697703578312,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1521845956812449,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15911747826915826,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1560462464344788,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1580737572962929,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1571997942550806,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15567008542438915,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15910060647113178,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15641181471974683,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1580985533833831,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1562685402866,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15712005905309523,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1589587711369021,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15649781093147497,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.14917268243571474,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15941278683376475,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15713865040305408,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15916675890493368,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1567075642553017,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1539849876791014,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15495305358451977,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1566087509179612,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1566811518044902,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15929577441633203,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15826823133596207,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15695897249018373,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1571696743722934,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1591424110027977,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15329077044953757,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15500288463743944,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15752282024592215,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15886279257240435,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15555209500803283,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15807451845315834,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15934826537985522,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15721160499333311,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15889379657275646,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15930659376107417,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15948560053906388,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15188312369832263,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15833538174525505,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15915344512219518,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15899241916808046,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15766327034813843,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15923597967093106,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15955507379815323,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15950213364469476,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15949310299361383,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1593184844726872,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.1582512746913641,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15896740767173168,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15663963229563105,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15831876157560193,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15865272145200238,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15771168647098904,False
YGR185C,TYS1,tys1-1,tsa290,1,2,4,6,0.15692105443886142,False
